complaint_id,product,complaint_text
1,Air Conditioner,remote not working
2,Air Conditioner,not switching on
3,Washing Machine,leakage during wash
4,Refrigerator,light not working
5,Washing Machine,clothes remain wet
6,Washing Machine,water not filling
7,Microwave Oven,buttons not responding
8,Air Conditioner,hot air coming out
9,Washing Machine,clothes remain wet
10,Refrigerator,ice not forming
11,Air Conditioner,remote not working
12,Air Conditioner,fan not rotating
13,Microwave Oven,buttons not responding
14,Air Conditioner,not switching on
15,Refrigerator,light not working
16,Air Conditioner,not cooling
17,Refrigerator,not cooling properly
18,Washing Machine,drum not rotating
19,Washing Machine,machine not spinning
20,Washing Machine,water not filling
21,Refrigerator,water leakage
22,Microwave Oven,buttons not responding
23,Air Conditioner,not cooling
24,Washing Machine,machine not spinning
25,Air Conditioner,fan not rotating
26,Microwave Oven,burning smell
27,Washing Machine,clothes remain wet
28,Microwave Oven,display not working
29,Washing Machine,water not filling
30,Microwave Oven,buttons not responding
31,Air Conditioner,not switching on
32,Microwave Oven,buttons not responding
33,Refrigerator,ice not forming
34,Washing Machine,leakage during wash
35,Microwave Oven,display not working
36,Refrigerator,compressor noisy
37,Washing Machine,clothes remain wet
38,Refrigerator,fridge too warm
39,Air Conditioner,making loud noise
40,Washing Machine,vibration while running
41,Microwave Oven,buttons not responding
42,Air Conditioner,fan not rotating
43,Refrigerator,not cooling properly
44,Microwave Oven,plate not rotating
45,Washing Machine,machine not spinning
46,Washing Machine,water not filling
47,Microwave Oven,display not working
48,Air Conditioner,remote not working
49,Washing Machine,drum not rotating
50,Refrigerator,ice not forming
51,Air Conditioner,not switching on
52,Air Conditioner,fan not rotating
53,Air Conditioner,not cooling
54,Washing Machine,drum not rotating
55,Washing Machine,drum not rotating
56,Washing Machine,water not filling
57,Washing Machine,vibration while running
58,Microwave Oven,burning smell
59,Microwave Oven,not heating
60,Washing Machine,stuck on rinse cycle
61,Microwave Oven,door not closing
62,Microwave Oven,burning smell
63,Washing Machine,water not filling
64,Air Conditioner,not cooling
65,Washing Machine,error code E2
66,Air Conditioner,not cooling
67,Microwave Oven,buttons not responding
68,Washing Machine,water not filling
69,Washing Machine,clothes remain wet
70,Washing Machine,error code E2
71,Washing Machine,clothes remain wet
72,Refrigerator,compressor noisy
73,Washing Machine,door not locking
74,Refrigerator,water leakage
75,Refrigerator,ice not forming
76,Air Conditioner,fan not rotating
77,Washing Machine,vibration while running
78,Air Conditioner,remote not working
79,Microwave Oven,door not closing
80,Microwave Oven,buttons not responding
81,Microwave Oven,stops midway
82,Refrigerator,ice not forming
83,Microwave Oven,not heating
84,Refrigerator,light not working
85,Air Conditioner,airflow weak
86,Refrigerator,water leakage
87,Microwave Oven,burning smell
88,Refrigerator,water leakage
89,Washing Machine,leakage during wash
90,Washing Machine,clothes remain wet
91,Washing Machine,stuck on rinse cycle
92,Air Conditioner,remote not working
93,Microwave Oven,burning smell
94,Microwave Oven,plate not rotating
95,Air Conditioner,airflow weak
96,Air Conditioner,remote not working
97,Refrigerator,compressor noisy
98,Air Conditioner,airflow weak
99,Refrigerator,fridge too warm
100,Washing Machine,door not locking
101,Washing Machine,clothes remain wet
102,Microwave Oven,buttons not responding
103,Refrigerator,fridge too warm
104,Microwave Oven,stops midway
105,Air Conditioner,not cooling
106,Refrigerator,water leakage
107,Refrigerator,compressor noisy
108,Air Conditioner,leaking water
109,Refrigerator,compressor noisy
110,Microwave Oven,display not working
111,Microwave Oven,door not closing
112,Air Conditioner,airflow weak
113,Refrigerator,light not working
114,Washing Machine,door not locking
115,Microwave Oven,buttons not responding
116,Washing Machine,drum not rotating
117,Washing Machine,machine not spinning
118,Air Conditioner,not switching on
119,Air Conditioner,hot air coming out
120,Refrigerator,not cooling properly
121,Washing Machine,door not locking
122,Air Conditioner,airflow weak
123,Air Conditioner,remote not working
124,Refrigerator,ice not forming
125,Microwave Oven,burning smell
126,Refrigerator,not cooling properly
127,Refrigerator,compressor noisy
128,Washing Machine,water not filling
